time,ticker,side,price,qty,status,filled,order_id,order_time,ready_at,fill_latency_s
2026-01-09 21:08:14.340209,KXHIGHNY-26JAN10-B54.5,yes,2.0,1,executed,1,SIM_28,2026-01-09 21:08:14.340209,2026-01-09 21:08:14.340209,0.0
2026-01-09 21:08:42.358515,KXHIGHNY-26JAN10-B54.5,yes,2.0,1,executed,1,SIM_29,2026-01-09 21:08:42.358515,2026-01-09 21:08:42.358515,0.0
2026-01-09 21:09:27.909435,KXHIGHNY-26JAN10-B54.5,yes,2.0,1,executed,1,SIM_30,2026-01-09 21:09:27.909435,2026-01-09 21:09:27.909435,0.0
2026-01-09 21:12:40.732146,KXHIGHNY-26JAN10-B54.5,yes,2.0,1,executed,1,SIM_31,2026-01-09 21:12:40.732146,2026-01-09 21:12:40.732146,0.0
2026-01-09 21:12:49.953318,KXHIGHNY-26JAN10-B54.5,yes,2.0,1,executed,1,SIM_32,2026-01-09 21:12:49.953318,2026-01-09 21:12:49.953318,0.0
2026-01-09 21:13:02.400711,KXHIGHNY-26JAN10-B54.5,yes,2.0,1,executed,1,SIM_33,2026-01-09 21:13:02.400711,2026-01-09 21:13:02.400711,0.0
2026-01-09 21:34:54.732488,KXHIGHNY-26JAN10-B54.5,yes,2.0,1,executed,1,SIM_34,2026-01-09 21:34:54.732488,2026-01-09 21:34:54.732488,0.0
2026-01-09 21:35:44.659494,KXHIGHNY-26JAN10-B54.5,yes,2.0,1,executed,1,SIM_35,2026-01-09 21:35:44.659494,2026-01-09 21:35:44.659494,0.0
2026-01-09 21:49:00.437820,KXHIGHNY-26JAN10-B54.5,yes,2.0,1,executed,1,SIM_36,2026-01-09 21:49:00.437820,2026-01-09 21:49:00.437820,0.0
2026-01-10 05:13:15.800052,KXHIGHNY-26JAN10-B52.5,no,2.0,1,executed,1,SIM_37,2026-01-10 05:13:15.800052,2026-01-10 05:13:15.800052,0.0
2026-01-10 05:13:15.800052,KXHIGHNY-26JAN10-B52.5,no,2.0,1,executed,1,SIM_38,2026-01-10 05:13:15.800052,2026-01-10 05:13:15.800052,0.0
2026-01-10 05:14:23.800007,KXHIGHNY-26JAN10-B52.5,no,2.0,1,executed,1,SIM_39,2026-01-10 05:14:23.800007,2026-01-10 05:14:23.800007,0.0
2026-01-10 05:14:23.800007,KXHIGHNY-26JAN10-B52.5,no,2.0,1,executed,1,SIM_40,2026-01-10 05:14:23.800007,2026-01-10 05:14:23.800007,0.0
