time,order_time,fill_time,fill_delay_s,place_time,action,ticker,price,qty,fee,cost,source,order_id
2026-01-09 13:07:30.052267,2026-01-09 13:07:30.052267,,,2026-01-09 13:07:30.189686,BUY_YES,KXHIGHNY-26JAN09-B55.5,3,2,0.01,0.06999999999999999,MM,
2026-01-09 13:07:36.329939,2026-01-09 13:07:36.329939,,,2026-01-09 13:07:36.879774,BUY_YES,KXHIGHNY-26JAN09-B55.5,3,1,0.01,0.04,MM,
2026-01-09 13:09:22.483358,2026-01-09 13:09:22.483358,,,2026-01-09 13:09:22.607260,BUY_YES,KXHIGHNY-26JAN10-B54.5,9,1,0.01,0.09999999999999999,MM,
2026-01-09 13:10:25.041558,2026-01-09 13:10:25.041558,,,2026-01-09 13:10:25.318443,BUY_YES,KXHIGHNY-26JAN10-B54.5,9,1,0.01,0.09999999999999999,MM,
2026-01-09 13:11:16.487045,2026-01-09 13:11:16.487045,,,2026-01-09 13:11:16.723762,BUY_YES,KXHIGHNY-26JAN10-B54.5,8,1,0.01,0.09,MM,
2026-01-09 13:11:21.373331,2026-01-09 13:11:21.373331,,,2026-01-09 13:11:21.947729,BUY_YES,KXHIGHNY-26JAN10-B54.5,9,1,0.01,0.09999999999999999,MM,
2026-01-09 13:11:29.263099,2026-01-09 13:11:29.263099,,,2026-01-09 13:11:29.758091,BUY_YES,KXHIGHNY-26JAN10-B54.5,9,1,0.01,0.09999999999999999,MM,
2026-01-09 13:11:34.264955,2026-01-09 13:11:34.264955,,,2026-01-09 13:11:34.591736,BUY_YES,KXHIGHNY-26JAN10-B54.5,9,1,0.01,0.09999999999999999,MM,
2026-01-09 13:11:39.040878,2026-01-09 13:11:39.040878,,,2026-01-09 13:11:39.396323,BUY_YES,KXHIGHNY-26JAN10-B54.5,9,1,0.01,0.09999999999999999,MM,
2026-01-09 13:11:44.035724,2026-01-09 13:11:44.035724,,,2026-01-09 13:11:44.107902,BUY_YES,KXHIGHNY-26JAN10-B54.5,9,1,0.01,0.09999999999999999,MM,
2026-01-09 13:11:58.481350,2026-01-09 13:11:58.481350,,,2026-01-09 13:11:59.022546,BUY_YES,KXHIGHNY-26JAN10-B54.5,9,1,0.01,0.09999999999999999,MM,
2026-01-09 13:13:15.352631,2026-01-09 13:13:15.352631,,,2026-01-09 13:13:15.623602,BUY_YES,KXHIGHNY-26JAN10-B54.5,8,1,0.01,0.09,MM,
2026-01-09 13:13:15.704390,2026-01-09 13:13:15.704390,,,2026-01-09 13:13:16.202173,BUY_YES,KXHIGHNY-26JAN09-B55.5,3,1,0.01,0.04,MM,
2026-01-09 13:21:57.931113,2026-01-09 13:21:57.931113,,,2026-01-09 13:21:58.344539,BUY_YES,KXHIGHNY-26JAN10-B54.5,7,1,0.01,0.08,MM,
2026-01-09 21:02:22.108160,2026-01-09 21:02:22.108160,,,2026-01-09 21:02:22.187766,BUY_NO,KXHIGHNY-26JAN10-B52.5,9,1,0.01,0.09999999999999999,MM,
2026-01-09 21:03:08.393855,2026-01-09 21:03:08.393855,,,2026-01-09 21:03:08.620993,BUY_NO,KXHIGHNY-26JAN10-B52.5,9,1,0.01,0.09999999999999999,MM,
2026-01-09 21:03:15.910643,2026-01-09 21:03:15.910643,,,2026-01-09 21:03:16.270860,BUY_NO,KXHIGHNY-26JAN10-B52.5,9,1,0.01,0.09999999999999999,MM,
2026-01-09 21:03:18.621933,2026-01-09 21:03:18.621933,,,2026-01-09 21:03:18.852542,BUY_NO,KXHIGHNY-26JAN10-B52.5,8,1,0.01,0.09,MM,
2026-01-09 21:06:41.817125,2026-01-09 21:06:41.817125,,,2026-01-09 21:06:42.416107,BUY_NO,KXHIGHNY-26JAN10-B52.5,8,1,0.01,0.09,MM,
2026-01-09 21:06:49.596592,2026-01-09 21:06:49.596592,,,2026-01-09 21:06:50.057159,BUY_NO,KXHIGHNY-26JAN10-B52.5,6,1,0.01,0.06999999999999999,MM,
2026-01-09 21:06:55.727026,2026-01-09 21:06:55.727026,,,2026-01-09 21:06:56.196366,BUY_NO,KXHIGHNY-26JAN10-B52.5,5,1,0.01,0.060000000000000005,MM,
2026-01-09 21:07:19.680501,2026-01-09 21:07:19.680501,,,2026-01-09 21:07:19.912955,BUY_YES,KXHIGHNY-26JAN10-B54.5,2,6,0.01,0.13,MM,
2026-01-09 21:07:48.104482,2026-01-09 21:07:48.104482,,,2026-01-09 21:07:48.291693,BUY_NO,KXHIGHNY-26JAN10-B52.5,3,2,0.01,0.06999999999999999,MM,
2026-01-09 21:08:06.062776,2026-01-09 21:08:06.062776,,,2026-01-09 21:08:06.517018,BUY_NO,KXHIGHNY-26JAN10-B52.5,3,2,0.01,0.06999999999999999,MM,
2026-01-09 21:08:09.445829,2026-01-09 21:08:09.445829,,,2026-01-09 21:08:09.641264,BUY_NO,KXHIGHNY-26JAN10-B52.5,3,2,0.01,0.06999999999999999,MM,
2026-01-09 21:08:14.340209,2026-01-09 21:08:14.340209,,,2026-01-09 21:08:14.832521,BUY_YES,KXHIGHNY-26JAN10-B54.5,2,5,0.01,0.11,MM,
2026-01-09 21:08:14.417489,2026-01-09 21:08:14.417489,,,2026-01-09 21:08:14.904901,BUY_NO,KXHIGHNY-26JAN10-B52.5,3,2,0.01,0.06999999999999999,MM,
2026-01-09 21:08:42.358515,2026-01-09 21:08:42.358515,,,2026-01-09 21:08:42.833016,BUY_YES,KXHIGHNY-26JAN10-B54.5,2,4,0.01,0.09,MM,
2026-01-09 21:08:47.097933,2026-01-09 21:08:47.097933,,,2026-01-09 21:08:47.423112,BUY_NO,KXHIGHNY-26JAN10-B52.5,3,1,0.01,0.04,MM,
2026-01-09 21:09:27.909435,2026-01-09 21:09:27.909435,,,2026-01-09 21:09:28.206964,BUY_YES,KXHIGHNY-26JAN10-B54.5,2,4,0.01,0.09,MM,
2026-01-09 21:09:34.751402,2026-01-09 21:09:34.751402,,,2026-01-09 21:09:35.313144,BUY_NO,KXHIGHNY-26JAN10-B52.5,3,1,0.01,0.04,MM,
2026-01-09 21:10:36.062488,2026-01-09 21:10:36.062488,,,2026-01-09 21:10:36.273270,BUY_NO,KXHIGHNY-26JAN10-B52.5,3,1,0.01,0.04,MM,
2026-01-09 21:10:44.176564,2026-01-09 21:10:44.176564,,,2026-01-09 21:10:44.375049,BUY_NO,KXHIGHNY-26JAN10-B52.5,2,3,0.01,0.06999999999999999,MM,
2026-01-09 21:12:40.732146,2026-01-09 21:12:40.732146,,,2026-01-09 21:12:41.184277,BUY_YES,KXHIGHNY-26JAN10-B54.5,2,3,0.01,0.06999999999999999,MM,
2026-01-09 21:12:49.953318,2026-01-09 21:12:49.953318,,,2026-01-09 21:12:50.381186,BUY_YES,KXHIGHNY-26JAN10-B54.5,2,2,0.01,0.05,MM,
2026-01-09 21:13:01.851114,2026-01-09 21:13:01.851114,,,2026-01-09 21:13:02.042380,BUY_YES,KXHIGHNY-26JAN10-B54.5,3,1,0.01,0.04,MM,
2026-01-09 21:13:16.209747,2026-01-09 21:13:16.209747,,,2026-01-09 21:13:16.714446,BUY_YES,KXHIGHNY-26JAN10-B54.5,3,1,0.01,0.04,MM,
2026-01-09 21:32:21.359247,2026-01-09 21:32:21.359247,,,2026-01-09 21:32:21.929953,BUY_YES,KXHIGHNY-26JAN10-B54.5,4,1,0.01,0.05,MM,
2026-01-09 21:32:49.824237,2026-01-09 21:32:49.824237,,,2026-01-09 21:32:49.979163,BUY_YES,KXHIGHNY-26JAN10-B54.5,4,1,0.01,0.05,MM,
2026-01-09 21:34:54.732488,2026-01-09 21:34:54.732488,,,2026-01-09 21:34:55.164996,BUY_YES,KXHIGHNY-26JAN10-B54.5,2,1,0.01,0.03,MM,
2026-01-09 21:35:44.659494,2026-01-09 21:35:44.659494,,,2026-01-09 21:35:45.031812,BUY_YES,KXHIGHNY-26JAN10-B54.5,2,1,0.01,0.03,MM,
2026-01-09 21:49:00.437820,2026-01-09 21:49:00.437820,,,2026-01-09 21:49:01.019967,BUY_YES,KXHIGHNY-26JAN10-B54.5,2,1,0.01,0.03,MM,
2026-01-10 05:13:15.800052,2026-01-10 05:13:15.800052,,,2026-01-10 05:13:16.357970,BUY_NO,KXHIGHNY-26JAN10-B52.5,2,6,0.01,0.13,MM,
2026-01-10 05:14:23.800007,2026-01-10 05:14:23.800007,,,2026-01-10 05:14:24.302601,BUY_NO,KXHIGHNY-26JAN10-B52.5,2,5,0.01,0.11,MM,
2026-01-10 05:14:57.018299,2026-01-10 05:14:57.018299,,,2026-01-10 05:14:57.349100,BUY_NO,KXHIGHNY-26JAN10-B52.5,2,4,0.01,0.09,MM,
2026-01-10 07:22:08.190632,2026-01-10 07:22:08.190632,,,2026-01-10 07:22:08.524345,BUY_YES,KXHIGHNY-26JAN11-B42.5,16,1,0.01,0.17,MM,
2026-01-10 07:22:12.736991,2026-01-10 07:22:12.736991,,,2026-01-10 07:22:12.888091,BUY_YES,KXHIGHNY-26JAN11-B42.5,15,1,0.01,0.16,MM,
2026-01-10 07:23:12.038254,2026-01-10 07:23:12.038254,,,2026-01-10 07:23:12.568768,BUY_YES,KXHIGHNY-26JAN11-B42.5,16,1,0.01,0.17,MM,
2026-01-10 07:54:58.791012,2026-01-10 07:54:58.791012,,,2026-01-10 07:54:59.090910,BUY_YES,KXHIGHNY-26JAN11-B48.5,14,1,0.01,0.15000000000000002,MM,
